Topic 0: una, esta, que, ese, como, aunque, cuenta, con, tambien, en, todo, para, lo, sobre, hecho, explico, aun, momento, tanto, pero, asi, manera, otro, sin, su, situacion, cual, tiempo, tiene, agrego, estos, parte, por, muy, del, mismo, ademas, las, cuando, llamado, el, anadio, ello, trabajo, hacia, dentro, dijo, hoy, otra, este
Topic 12: σικουελ, υποδυθει, variety, καστ, deadline, γυρισματα, υποδυεται, τρειλερ, υποδυθηκε, ριβς, netflix, ταινιας, ταινια, μπατμαν, franchise, batman, marvel, paramount, ηβο, thrones, studios, μποντ, sequel, prequel, hbo, ριντλει, γυρισματων, χολιγουντ, wars, κρεγκ, remake, ριμεικ, κιανου, ενσαρκωσει, υπερηρωα, ταινιες, φιλμ, σκορσεζε, τομ, hollywood, μπαρτον, ντουτση, καβιλ, witcher, γυριστηκε, blockbuster, wick, συμπρωταγωνιστη, ρομπι, bros
Topic 13: ακαρ, χουλουσι, προκλητικες, τουρκιας, τουρκικης, τουρκος, ρητορικη, αγκυρας, τουρκικου, τουρκικη, κωστιδης, αγκυρα, τετελεσμενα, τουρκου, ερθουμε, τουρκοι, τσαβουσογλου, hurriyet, τετελεσμενο, γειτονος, casus, μπαχτσελι, κλιμακωνει, τσελικ, ερντογαν, ελληνοτουρκικες, ταγιπ, μεβλουτ, belli, προκλητικοτητας, τουρκων, τουρκικες, τουρκικος, εμπρηστικες, λωζανης, ρετζεπ, νησιων, τουρκους, μαξιμαλιστικες, κυριαρχικα, προκλητικοτητα, καλιν, τουρκο, ντεβλετ, προκλητικων, ρητορικης, tayfun, τουρκικο, αναθεωρητισμου, αναθεωρητικη
Topic 14: εξτρεμ, μπακ, δανεικος, μεσοεπιθετικος, μεταγραφικη, στοπερ, μεταγραφη, μεταγραφικα, ροστερ, μητρογλου, ενδεκαδα, χαφ, μεταγραφικο, μαρτινς, μεσοεπιθετικου, μεταγραφες, μεταγραφικης, οψιον, πειραιωτων, μεσοεπιθετικο, κορμπεραν, κανος, αμυντικος, ερυθρολευκους, μεταγραφης, φανελα, κιτρινομαυρων, τικινιο, ερυθρολευκα, ερυθρολευκων, τζιμπριλ, βρσαλικο, διετες, ασος, αλμειδα, ζοσε, ζεκα, sportdog, επιθετικος, σισε, μαρσελο, ολυμπιακου, ποδοσφαιριστες, μασουρα, μανωλα, μιτσελ, φορτουνης, ασου, τζολης, ερυθρολευκη
Topic 15: διαστημικο, τηλεσκοπιο, σεληνης, αστρονομοι, πλανητες, αστεροειδων, πλανητων, τηλεσκοπια, τηλεσκοπιου, διαστημικου, αστεροειδεις, διαστημικα, διαστημοπλοιο, κρονου, γη, σεληνη, αστεροειδη, διαστημικη, εξωπλανητες, αστρονομους, αστρονομων, εξωπλανητων, αστεροειδους, hubble, αστεροειδης, δορυφορος, juno, διαστημικης, ηλιακου, εξωπλανητη, διαστημικων, δορυφορο, webb, κομητη, nasa, γαλαξιες, πλουτωνα, φεγγαριου, δορυφορους, τροχιες, cassini, orbiter, αστρου, δορυφορου, γαλαξιων, εξωπλανητης, υπερυθρο, αστρο, ροβερ, αστρων
Topic 16: αρπαξαν, διαρρηκτες, ληστες, χρηματοκιβωτιο, διαρρηκτων, ακινητοποιησαν, δραστες, ληστεψαν, ληστων, αφαιρεσαν, διερρηξαν, χρυσαφικα, διαρρηξη, κοσμηματοπωλειο, κοσμηματα, χρηματοκιβωτιου, κλοπιμαια, κακοποιοι, τραπηκαν, διεφυγαν, ληστεια, διαρρηξης, εδεσαν, δραστων, αρπαξουν, καλυμμενα, μπαλκονοπορτα, αγνωστοι, λεια, αρπαζοντας, διαρρηξουν, εκλεψαν, ληστης, τζαμαρια, ληστεψουν, μαχαιριου, εξαφανιστηκαν, ψιλικων, ξηλωσαν, ληστειας, χτυπησαν, αρπαζουν, ληστη, κλοπιμαιων, εψαξαν, κουκουλες, λοστο, τσαντακι, φυλακα, αποτυπωματα
Topic 17: ολογυρα, χτισμενη, γραφικο, αμφιθεατρικα, χτισμενο, τρεχουμενα, πλακοστρωτα, καλντεριμια, συνανταται, καταπρασινη, καταρρακτες, αρχοντικα, πλαγιες, κρυσταλλινα, πετροχτιστα, αξιοθεατα, θεα, χτισμενος, δρομακια, χτισμενα, σοκακια, γαλαζοπρασινα, παρνωνα, ακρογιαλιες, λιθοστρωτα, ψαροχωρι, αντικριζει, ομορφοτερα, καταπρασινο, ακρογιαλια, γραφικες, επιβλητικα, ομορφια, μαγευτικη, πανεμορφα, πανεμορφο, γραφικοτητα, αμμουδιες, φαραγγια, exploringgreece, ομορφιες, φαραγγιου, γραφικα, μοναστηρια, νησακι, πετρινα, οικισμος, προποδες, καταγαλανα, χρυσαφενια
Topic 18: επιγειες, δασικη, πεζοπορο, κατασβεση, αναζωπυρωσεις, πεζοπορου, αγροτοδασικη, κατασβεσης, εναεριες, πυρινο, υδροφορες, χορτολιβαδικη, πεζοπορα, πεζοπορων, επιχειρουν, πυροσβεστες, καιει, πυροσβεσης, πυροσβεστικα, εναερια, πυρινα, οριοθετηθηκε, υδροφορα, καναντερ, ριψεις, κινητοποιηθηκαν, πυροσβεστων, πυρκαγια, pyrosvestiki, φωτιας, πυροσβεστικο, εκδηλωθηκε, μετπε, πυροσβεστικες, πυροσβεστικης, κατοικημενη, βατερα, κατακαιει, φωτια, βατερων, εκταση, δαδια, πυροσβεστικων, πευκοδασος, συνδραμουν, επιγειων, πυρκαγιας, οριοθετηθει, δυσβατη, αντιπυρικες
Topic 19: σκορδα, μπακοδημου, φαιη, καινουργιου, παρουσιαστρια, παρουσιαστριας, μουτσινα, μαλεσκου, λιαγκα, μουτσινας, εκπομπης, ελεονωρα, μενεγακη, πρωινιατικα, πλατο, φαιης, καλεσμενη, τσιμτσιλη, χριστοπουλου, παρουσιαστες, μεσημερακι, εκπομπη, παρουσιαστριες, μαγγιρα, μαγκαζινο, τηλεθεατες, παρουσιαστης, γεια, καραβατου, λιαγκας, εξομολογηθηκε, ριαλιτι, χρηστιδου, εκνευρισμενη, γκουνταρας, καλημερα, ναταλια, gntm, ειπες, παρουσιαστη, παικτρια, μουτιδου, ναταλιας, ατακα, σταματινα, κουτροκοη, πρωινο, τηλεθεαση, κορομηλα, κοκλωνης
Topic 20: survivor, βρισηιδα, δομινικο, μαρτικας, μαρτικα, καραγκουνιας, λιανος, ανδριωτου, τακο, μπαρτζης, χατζηανδρεου, καραγκουνια, ευρυδικη, σοιλεδης, κατσαουνης, παικτρια, βασαλος, βρισηιδας, ασημινα, δαλακα, λιανο, μυριελλα, μαριαλενα, κορομι, κατσαουνη, κουρεντη, σοιλεδη, σοφιαννα, ριαλιτι, σαλταφεριδου, αβραμακη, σοφιανα, ταλαντσεβ, χρυσαειδη, επαθλου, διασημων, βαλαντης, διασημοι, βασαλο, βαλαντη, μπαρτζη, δομινικου, πριαμος, ατζουν, βαλαβανη, συμπαικτες, μαιη, χαμπερη, κοκκινοι, συμπαικτρια
Topic 21: εμβολιου, moderna, mrna, εμβολιο, biontech, pfizer, fda, εμβολιων, αντισωματων, εμβολια, novavax, astrazeneca, ενισχυτικες, ανοσολογικη, ανοσοαποκριση, αντισωματα, ema, συμπτωματικης, εμα, ανοσιακη, spikevax, comirnaty, bnt, εξουδετερωτικων, αναμνηστικες, εξουδετερωτικα, gsk, ενισχυτικο, nuvaxovid, paxlovid, ενισχυτικη, δισθενες, ενισχυτικων, johnson, αναμνηστικη, chmp, δισθενη, μικρογραμμαριων, σκευασμα, παρενεργειες, εμβολιασμο, εμβολιασθεντες, αποκρισεις, μονοκλωνικων, μπανσελ, ανοσολογικης, remdesivir, ανοσοποιηση, merck, molnupiravir
Topic 22: ζωγραφικης, γκαλερι, ζωγραφικη, καλλιτεχνη, καμβα, πινακοθηκη, γλυπτικη, ζωγραφικα, πορτρετα, πικασο, τεχνης, ζωγραφισε, ζωγραφους, γλυπτικης, μοντερνας, συλλεκτης, τεχνη, εικαστικο, εικαστικου, φιλοτεχνησε, μοραλη, ζωγραφος, ζωγραφων, ατελιε, πορτρετο, γκογκ, ζωγραφιζει, εικαστικης, επιμελητρια, συλλεκτη, εικαστικος, κολαζ, εμστ, παρθενη, ζωγραφο, φιλοτεχνησει, αριστουργηματα, εικαστικη, συλλογες, ζωγραφισει, γλυπτη, φωτογραφου, christie, βερμεερ, γλυπτο, παρθενης, καλλιτεχνιδας, καλλιτεχνης, πινακοθηκης, λουβρου
Topic 23: τζανακης, μαγιορκινης, πνευμονολογιας, διασωληνωσεις, τζανακη, κορωνοιος, νοσηλειες, λινου, παπαευαγγελου, παυλακης, μεταλλαξη, μεταδοτικοτητα, σαρηγιαννης, βασιλακοπουλος, εμβολιαστουμε, πανδημικο, μεταδοτικοτητας, μεταλλαξης, γωγος, καπραβελος, νοσηλειων, συψας, ανοσιας, βατοπουλος, λουκιδης, διασωληνωμενους, μαγιορκινη, νοσησεις, επιδημιολογικα, ομικρον, μεταλλαξεις, ανοσια, επιδημιολογικη, νοσησουν, επιδημιολογικο, εξαρση, πανδημικου, κενταυρος, τσιοδρας, εμβολιαστικη, παγωνη, σαρηγιαννη, κορονοιου, εξαδακτυλος, διαχειρισιμη, λοιμωξιολογιας, κοροναιου, νοσηση, ζαουτης, διασπορα
Topic 24: σαλτσα, gastronomos, ψησιμο, μπαχαρικα, γαστρονομο, σερβιρουμε, μυρωδικα, βουτυρο, φουρνο, κρεμα, λεμονιου, κρεμμυδι, μαρμελαδα, γεμιση, ντοματα, χυμο, ζυμη, κανελα, τηγανι, πιατο, λεμονι, ζωμο, σαλατα, ψηνουμε, παρμεζανα, νοστιμα, πιατελα, πιπερι, πιτες, μαιντανο, γευστικο, ταψι, τριμμενη, φετες, φρεσκα, ομελετα, μεριδες, κεικ, παγωτο, κρασι, μαγειρευουμε, κατσαρολα, τριμμενο, συνταγες, νοστιμο, μαγειρεματος, πιπεριες, μπιφτεκια, πιατα, μπλεντερ
Topic 25: πισπιριγκου, μαλενας, τζωρτζινας, ρουλας, ιριδας, κατηγορουμενης, ρουλα, δασκαλακη, μαλενα, ιριδα, ιατροδικαστες, ιατροδικαστων, κατηγορουμενη, καρακουκη, κεταμινης, καλογρηα, δασκαλακης, πρωτοτοκης, κεταμινη, καρακουκης, τζωρτζινα, κουγιας, τζωρτζατου, καλογρηας, τσιολα, ιατροδικαστικες, ανακριτρια, δημακοπουλου, σαλαππα, ιατροδικαστης, ανακριτριας, πανακι, τσαντιρης, κουγια, παθολογικα, σπιτονοικοκυρας, αγενεσια, μικροτερων, κραββαριτης, λεων, σπηλιοπουλου, ευτυχιαδη, φλεβοκομβου, ασφυκτικος, τσακωνα, τοξικολογικες, ιατροδικαστικης, ποινικολογος, ιατροδικαστη, οθωνας
Topic 26: αλμπουμ, rock, μπαντας, album, σινγκλ, blues, frontman, rolling, punk, stones, music, beatles, billboard, soul, σολο, weeknd, adele, roll, records, grammy, coldplay, θρυλικων, renaissance, beyonce, ροκ, zeppelin, charts, pop, streams, lil, hop, motorhead, ηχογραφησε, δισκογραφικη, δισκους, single, song, κιθαριστας, abba, τραγουδι, bowie, μπαντα, billie, jay, μπιγιονσε, lizzo, κιθαριστα, πανκ, taylor, songs
Topic 27: συμπλοκη, συμπλοκης, ακινητοποιησαν, μαχαιριου, ληστεψουν, δραστες, δραστων, γροθιες, ξυλοκοπησαν, διαπληκτισμο, τραυματισαν, αιμοφυρτος, κλωτσιες, μαχαιρωσαν, τσαντακι, διαπληκτισμος, επιτεθηκαν, κατσαβιδι, διαπληκτιστηκαν, νεαροι, αιματηρο, αιχμηρο, χτυπησαν, συνεπλακησαν, μαχαιρωμα, μπουνιες, μαχαιρια, λοστο, ξυλοδαρμου, ξυλοδαρμος, αστυνομικοι, τραπηκαν, μηρο, αιμοφυρτο, χτυπωντας, καλυμμενα, συνομηλικο, χειροπεδες, μυλοποταμο, διεφυγαν, διαπληκτιστηκε, σουγια, αφαιρεσαν, σεσημασμενος, αστυνομικους, δραστη, ραμματα, προσηγαγαν, αρπαξαν, ληστεψαν
Topic 28: μπακς, nba, μιλγουοκι, λεικερς, σελτικς, νβα, μπουλς, λεμπρον, μαβερικς, ραπτορς, χιτ, freak, γουοριορς, νετς, σιξερς, ροκετς, αντετοκουνμπο, πεισερς, καβαλιερς, ελαφιων, νικς, ντουραντ, χοκς, χαρντεν, πιστονς, κλιπερς, ματζικ, πελικανς, γκριζλις, μποστον, ναγκετς, μπλειζερς, τζρου, σανς, μπουντενχολζερ, σπερς, χορνετς, κινγκς, fiserv, ελαφια, τειτουμ, τιμπεργουλβς, χολιντει, θαντερ, γκολντεν, δωδεκαλεπτα, καιρι, mvp, ιρβινγκ, ντοντσιτς
Topic 29: αρματα, αρματων, leopard, μαχης, abrams, τανκς, leopards, τεθωρακισμενων, τεθωρακισμενα, ραμσταιν, challenger, marder, προμηθευσει, προμηθευσουν, πιστοριους, λεοπαρντ, bradley, αρμα, επανεξαγωγη, patriot, αντιαεροπορικα, amx, rheinmetall, bmp, οβιδοβολα, leclerc, πυρομαχικα, τομα, σταλουν, μοραβιετσκι, κιεβο, gepard, γερμανικης, rc, αυτοκινουμενα, caesar, οπλικα, βαρσοβια, ουκρανια, στειλει, συστοιχια, στειλουν, μελνικ, αντιαεροπορικων, αντιαεροπορικο, βερολινο, αντιαρματικα, σολτς, παραδωσει, συμμαχους
Topic 30: τουριστικη, προορισμων, τουρισμο, τουριστικης, προορισμους, τουρισμου, τουριστων, εοτ, ξενοδοχων, προορισμοι, τουριστικους, προορισμου, σετε, ξενοδοχοι, πληροτητες, τουριστικος, προορισμος, κουσουνης, τουριστες, τουριστικου, αφιξεων, κικιλιας, τουριστικες, operators, τουριστικο, τουριστικοι, ινσετε, τουριστικων, τασιος, αφιξεις, προκρατησεις, ξενοδοχους, επιμηκυνση, tui, κρουαζιερα, ξενοδοχειακες, wtm, ξενοδοχειων, ξενοδοχεια, ξενοδοχειακου, ξεε, τσιλιδης, ποξ, καταλυματων, επισκεπτων, κρατησεων, διανυκτερευσεων, γαστρονομια, εποχικοτητας, τουριστικα
Topic 31: καπιταλισμου, καπιταλισμο, καπιταλισμος, φιλελευθερισμου, μαρξ, καπιταλιστικη, παγκοσμιοποιηση, σοσιαλισμου, ταξικη, σοσιαλισμο, ιδεολογικες, φιλελευθερης, νεοφιλελευθερη, κινηματα, καπιταλιστικης, μαρξιστικη, σοσιαλισμος, ιδεολογικα, φιλοσοφικα, ιδεολογικο, αντιληψεων, παρακμη, αντιληψεις, ιδεολογια, ιδεολογικη, εννοια, κινηματων, ιδεολογιες, χειραφετηση, αναδυση, εθνικισμου, ηγεμονια, συνειδηση, φιλελευθερες, κατεξοχην, νεοφιλελευθερων, ιδεολογιων, εθνικισμος, υπαρκτου, κομμουνισμου, κοινωνιας, καπιταλιστικου, διαλεκτικη, ιδεολογικης, αντιφαση, λαικισμος, φαντασιακο, αντιθεσεων, ιδεολογικων, φιλελευθερισμο
Topic 32: αυτοδυναμιας, αναλογικης, καλπης, αυτοδυναμια, δευτερες, καλπη, εκλογολογια, καλπες, μετεκλογικες, εκλογικος, στηθουν, κουμουνδουρου, μετεκλογικης, προεκλογικο, κομματικα, αυτοδυναμη, εκλογες, διλημματα, προωρες, απλης, τετραετιας, μετεκλογικη, εκλογων, προεκλογικη, προεκλογικου, ανασχηματισμου, αυτοδυναμης, επιτελεια, δημοσκοπικα, μετεκλογικα, μαξιμου, εκλογικου, αναλογικη, εκλογικο, πολωσης, μετεκλογικων, προεκλογικους, δημοσκοπικο, προεκλογικος, πολωση, κεντρωο, κομματικων, εκλογικη, περιοδειων, βελοπουλο, ψηφοδελτια, προοδευτικης, κυβερνητικο, διλημμα, ανασχηματισμο
Topic 33: διασωληνωθηκε, διασωληνωμενο, διασωληνωθει, αχεπα, νοσηλευοταν, διασωληνωμενη, βενιζελειου, διακομιδη, ιπποκρατειο, παιδων, εντατικη, νοσηλευτηκε, γιατροι, νοσοκομειου, παιδιατρικη, διασωληνωση, εφημερευε, σηψαιμια, παγνη, διασωληνωσαν, αχιλλοπουλειο, νοσουσε, κλινικη, διασωληνωμενος, νοσοκομειο, μαματσειο, εισηχθη, πολυοργανικη, κλινη, εξιτηριο, καισαρικη, πανεπιστημιακο, νοσηλευεται, ωνασειο, καραμανδανειο, νοσηλευτει, παθολογικη, αγλαια, εσπευσμενα, θεραπευτηριο, τριχρονο, ανανηψης, αγορακι, ασθενης, αεροδιακομιδη, ριου, θεραποντες, χειρουργειο, νοσησε, αττικον
Topic 34: παλαιστινιους, παλαιστινιων, ισραηλινες, παλαιστινιακη, παλαιστινιακο, ισραηλινος, παλαιστινιοι, ισραηλινου, ιερουσαλημ, παλαιστινιακες, παλαιστινιακης, ισραηλινη, ισραηλινων, ισραηλινο, παλαιστινιακου, παλαιστινιος, χαμας, τζενιν, ισραηλινα, παλαιστινιακα, ραμαλα, οχθης, γαζα, ισραηλινους, ισραηλινης, παλαιστινιακων, νετανιαχου, γαζας, ναμπλους, ισραηλινοι, παλαιστινιου, οχθη, εποικων, μπενιαμιν, κατεχομενη, παλαιστινης, τζιχαντ, ισλαμικος, γιαιρ, παλαιστινιο, αμπας, εβραικο, λαπιντ, μαχμουντ, συναγωγη, ισραηλ, γκβιρ, τεμενων, ναφταλι, ακσα
Topic 35: παραστασης, δραματουργια, δραματουργικη, σκηνοθεσια, θεατρικη, διασκευη, παρασταση, σκηνικα, θεατρικο, σκηνοθετικη, δραματουργιας, κοστουμια, φωτισμοι, σκηνοθετει, ευριπιδη, κακλεας, σκηνικη, ταρλοου, κινησιολογια, παραστασεων, κουτλης, πρωτοτυπη, αριστοφανη, παραστασεις, κιτσοπουλου, μεταφραση, καραντζας, ανεβασμα, ερμηνευουν, φρυνιχου, χορογραφια, κουτλη, θεατρικου, γιουνανλη, σκηνογραφια, δραματουργος, θεατρικης, καραθανος, σαιξπηρ, σκηνοθετη, οιδιποδα, ηθοποιοι, ληρ, ιψεν, κρεοντα, αντιγονη, υπερτιτλους, σκηνης, μολιερου, εμιλυ
Topic 36: τορις, τρας, λιζ, συντηρητικου, σουνακ, συντηρητικων, ρισι, τζονσον, μορντοντ, μπορις, πρωθυπουργια, χαντ, πενι, νταουνινγκ, στριτ, κουαρτενγκ, τζαβιντ, σατζιντ, σουελα, ζαχαουι, σταρμερ, διαδοχη, κιρ, εσωκομματικη, κουαζι, μπραβερμαν, συντηρητικο, συντηρητικους, μπρειβερμαν, διαδοχης, γκοουβ, νταουνιγκ, συντηρητικοι, πρωθυπουργιας, εργατικους, τζερεμι, εργατικοι, κορμπιν, βρετανιας, μει, σαπς, partygate, μπρειντι, τερεζα, ναντιμ, ρααμπ, εργατικων, θατσερ, κουασι, εσωκομματικης
Topic 37: stories, στηβ, οπαδος, business, χτυπηθηκε, επιβαρυναν, επιτακτικη, davos, επιτηδευματος, stanley, ροναλντο, morgan, φιλανθρωπος, επενδυτης, στροφη, πιθανοτατα, κριστιανο, κοστα, sport, τεκμηρια, επενδυσαν, συνταξιοδοτικο, κοστισει, kraken, αλλης, υψηλα, φορολογια, eιδησεις, goldman, jones, καλογηρατος, βιωσιμη, μοναμαχια, ηπιες, μεσι, ακριβα, παλιουκα, φτανουμε, ποια, kρουγκμαν, dow, ιστορικα, αμηχανος, sachs, πρασινη, ξηλωνονται, microsoft, προσδοκιες, σταδιακος, αλλαγη
